userId,label,gender,level,add_friend,artist,downgrade,song,thumbsup,thumbsdown,song_persession,avg_duration_hour,num_sessions,subs_age_days
30,0,1,1,25.0,1018,1,1417,62.0,17.0,44.28125,3.0599045138888887,32,63.06664351851852
9,0,1,1,40.0,1672,1,2676,118.0,32.0,86.3225806451613,5.876281362007169,31,60.832430555555554
74,0,0,1,43.0,1557,1,2400,135.0,25.0,104.34782608695652,7.21147342995169,23,71.22346064814815
54,1,0,1,33.0,1744,1,2841,163.0,29.0,76.78378378378379,5.371493993993992,37,110.75168981481481
4,0,1,1,46.0,1342,1,2048,95.0,26.0,93.0909090909091,6.322310606060606,22,62.79774305555556
101,1,1,1,29.0,1241,1,1797,86.0,16.0,179.7,13.626333333333331,10,53.9659375
78,0,0,0,2.0,226,0,254,11.0,3.0,28.22222222222222,1.8887345679012344,9,60.588310185185186
88,0,0,1,28.0,1358,1,2045,122.0,20.0,78.65384615384616,5.498771367521368,26,76.18290509259259
95,0,0,1,32.0,1153,1,1694,91.0,25.0,51.333333333333336,3.5269107744107746,33,62.26634259259259
25,0,0,1,41.0,1275,1,1880,98.0,17.0,125.33333333333333,8.66201851851852,15,82.50391203703704
142,0,1,1,28.0,1254,1,1875,111.0,13.0,117.1875,8.202690972222221,16,63.489328703703706
13,0,0,1,32.0,929,1,1280,57.0,14.0,38.78787878787879,2.5767929292929286,33,119.45459490740741
45,0,0,1,22.0,1057,1,1484,67.0,13.0,92.75,6.329756944444444,16,81.08318287037036
39,0,0,1,122.0,3544,1,8002,388.0,69.0,74.78504672897196,5.1100986500519205,107,168.92145833333333
87,1,1,1,27.0,622,1,767,32.0,5.0,30.68,2.0936777777777777,25,59.125856481481485
28,1,0,1,20.0,1075,1,1457,79.0,22.0,69.38095238095238,4.756640211640212,21,44.31443287037037
131,0,1,1,26.0,1100,1,1564,72.0,20.0,82.3157894736842,5.670409356725147,19,120.89991898148148
126,0,1,1,33.0,1643,1,2577,135.0,21.0,85.9,5.9584166666666665,30,62.09569444444445
146,0,1,0,9.0,541,0,650,38.0,9.0,38.23529411764706,2.647075163398693,17,86.40864583333334
59,0,1,1,16.0,578,1,724,30.0,9.0,103.42857142857143,7.6213492063492065,7,64.60553240740741
15,0,1,1,31.0,1302,1,1914,81.0,14.0,127.6,8.804722222222223,15,56.513576388888886
36,0,0,1,35.0,860,1,1158,53.0,12.0,57.9,3.889819444444444,20,108.1974537037037
120,0,0,1,22.0,1117,1,1571,81.0,13.0,112.21428571428571,7.734107142857143,14,128.10019675925926
92,0,0,1,110.0,2904,1,5945,292.0,72.0,69.12790697674419,4.745203488372093,86,83.52885416666666
33,0,1,1,31.0,921,1,1257,79.0,9.0,104.75,7.119884259259258,12,162.89256944444443
51,1,1,1,28.0,1385,1,2111,100.0,21.0,211.1,14.539277777777778,10,19.455844907407407
27,0,1,0,7.0,201,0,220,8.0,2.0,24.444444444444443,1.5716049382716049,9,102.59481481481481
143,1,0,0,6.0,98,0,101,5.0,0.0,16.833333333333332,1.130925925925926,6,61.73311342592593
